"0","top10 <- lapply(ids, function(i) {"
"0","   head(VariableFeatures(sobject.list[[i]]), 10)"
"0","})"
"0","names(top10) <- ids"
"0","top10"
"1","$GABA1
"
"1"," [1]"
"1"," ""flp-11""  "
"1"," ""C10C6.7"" "
"1"," ""C04E6.13"""
"1"," ""ins-28""  "
"1"," ""nlp-64""  "
"1"," ""flp-12""  "
"1"," ""F53F4.17"""
"1","
"
"1"," [8]"
"1"," ""nlp-42""  "
"1"," ""nlp-80""  "
"1"," ""ZK742.7"" "
"1","
"
"1","
"
"1","$GABA2
"
"1"," [1]"
"1"," ""flp-11""  "
"1"," ""flp-1""   "
"1"," ""flp-8""   "
"1"," ""nlp-49""  "
"1"," ""snet-1""  "
"1"," ""R102.2""  "
"1"," ""C10C6.7"" "
"1","
"
"1"," [8]"
"1"," ""C33A12.4"""
"1"," ""droe-4""  "
"1"," ""flp-12""  "
"1","
"
"1","
"
