"0","features <- SelectIntegrationFeatures(object.list = sobject.list)"
"0","head(features, n = 25)"
"1"," [1]"
"1"," ""flp-11""  "
"1"," ""C10C6.7"" "
"1"," ""flp-12""  "
"1"," ""C04E6.13"""
"1"," ""nlp-64""  "
"1"," ""F23A7.8"" "
"1"," ""D1005.t1"""
"1","
"
"1"," [8]"
"1"," ""F59C12.4"""
"1"," ""E04D5.5"" "
"1"," ""nlp-50""  "
"1"," ""rbm-3.1"" "
"1"," ""ins-28""  "
"1"," ""col-103"" "
"1"," ""F53F4.17"""
"1","
"
"1","[15]"
"1"," ""hil-4""   "
"1"," ""rbm-3.2"" "
"1"," ""ZK742.7"" "
"1"," ""glh-1""   "
"1"," ""hil-5""   "
"1"," ""eef-1A.1"""
"1"," ""nlp-33""  "
"1","
"
"1","[22]"
"1"," ""nlp-80""  "
"1"," ""col-93""  "
"1"," ""T06G6.12"""
"1"," ""nlp-42""  "
"1","
"
